"Aerospace Studies","1901 Las Lomas Rd. N.E.<br>Usage: Air Force ROTC<br>Constructed: 1940<br>Style: Pueblo Revival<br>ID: 159 AERO","35.087059,-106.621681",,building
"R.O. Anderson School Of Management","1924 Las Lomas Rd. N.E.<br>Constructed: 1968<br>ID: 76 ASM","35.086347,-106.619734",,building
"Randy Briggs Indoor Tennis Dome","1420 University Blvd. S.E.<br>ID: 311A BRIGGS","35.064632,-106.63026",,building
"Redondo Village Student Residences","300 Redondo Dr. East N.E.<br>Usage: Residence Hall<br>Constructed: 2001<br>Style: Pueblo Revival<br>ID: 193A","35.083088,-106.614266",,building
"Redondo Village Student Residences","300 Redondo Dr. East N.E.<br>ID: 193B","35.082727,-106.614276",,building
"Redondo Village Student Residences","300 Redondo Dr. East N.E.<br>ID: 193C","35.082317,-106.614151",,building
"Redondo Village Student Residences","300 Redondo Dr. East N.E.<br>ID: 193D","35.082125,-106.614383",,building
"Redondo Village Student Residences","300 Redondo Dr. East N.E.<br>ID: 193E","35.082324,-106.614692",,building
"Regener Hall","1911 Redondo Dr. South N.E.<br>Usage: Physics<br>Constructed: 1972<br>ID: 35 REGH","35.082672,-106.624765",,building
"Rehab Services","1025 Medical Arts Ave N.E.<br>ID: 421","35.09037,-106.630667",,building
"Research Incubator Building","2703 Frontier Ave. N.E.<br>Constructed: 2004<br>ID: 205 RIB","35.089929,-106.615133",,building
Residence,"1616 Sigma Chi Rd. N.E.<br>ID: 180","35.087559,-106.625656",,building
Residence,"1800 Sigma Chi Rd. N.E.<br>ID: 187","35.087348,-106.623934",,building
Residence,"1812 Sigma Chi Rd. N.E.<br>ID: 190","35.087582,-106.623296",,building
Residence,"1820 Sigma Chi Rd. N.E.<br>ID: 192","35.087564,-106.62284",,building
"Residence Building","1700 Mesa Vista Rd. N.E.<br>ID: 179","35.088425,-106.624986",,building
Restrooms,"1700 Avenida Cesar Chavez S.E.<br>ID: 301F","35.066818,-106.62811",,building
Restrooms,"1700 Avenida Cesar Chavez S.E.<br>ID: 301G","35.066819,-106.628024",,building
"Restrooms, Ticket Sales, and Storage","1700 Avenida Cesar Chavez S.E.<br>ID: 301X","35.066689,-106.627912",,building
"Robert Hartung Building","2414 Central Ave SE<br>Usage: Film, Digital Media & Theater<br>Constructed: 1960 (renovation in 2010)<br>Style: Pueblo Revival<br>158","35.080821,-106.618679",,building
"Rudy Davalos Basketball Center","Usage: Basketball training<br>Constructed: 1966 (renovation in 2010)<br>","35.066184,-106.632058",,building
"Safety, Health And Environmental Affairs","1801a Tucker Rd. N.E.<br>Usage: Occupational safety<br>Constructed: 1975<br>ID: 233 SHEA","35.09261,-106.623942",,building
"Santa Ana Hall Dormitory","2710 Campus Blvd. N.E.<br>Usage: Residence Hall<br>Constructed: 1964<br>Style: Pueblo Revival<br>ID: 71","35.084994,-106.615889",,building
"Santa Clara Hall Dormitory","2600 Campus Blvd. N.E.<br>ID: 61","35.085538,-106.617343",,building
"Sara Raynolds Hall","2001 Central Ave. N.E.<br>Usage: Classrooms<br>Constructed: 1920<br>Architect: E.B. Cristy<br>Style: Pueblo Revival<br>Designations: National Register of Historic Places<br>ID: 104 SARAR","35.081444,-106.623934",,building
"Scholes Hall","1800 Roma Ave. N.E.<br>Usage: Administration<br>Constructed: 1936 (renovated 2007)<br>Architect: John Gaw Meem<br>Style: Pueblo Revival<br>Designations: National Register of Historic Places<br>ID: 10 SCHL","35.085384,-106.623811",,building
"School Of Medicine Building No.2","2501 Frontier Ave. N.E.<br>Usage: Medical Sciences<br>Constructed: 1950<br>ID: 201 SOM2","35.089498,-106.617208",,building
"Science and Mathematics Learning Center","311 Terrace St. N.E.<br>Constructed: 2010<br>Designations: LEED Gold<br>ID: 14","35.083828,-106.624256",,building
"Science And Technology Park (Park North) Office And Light Lab Facility Light","801 University Blvd. S.E.<br>ID: 339","35.072896,-106.631283",,building
"Science And Technology Park and Technology Commercialization Center","1009 Bradbury Dr. S.E.<br>ID: 334 TCC","35.070269,-106.633308",,building
"Science And Technology Park Center For High Tech Materials","1313 Goddard S.E.<br>ID: 338 CHTM","35.070264,-106.634304",,building
"Science And Technology Park Manufacturing Technology And Training Center","800 Bradbury Drive S.E.<br>ID: 341 MTTC","35.073002,-106.632096",,building
"Science And Technology Park New Mexico Engineering Research Institute","901 University Blvd. S.E.<br>ID: 333 NMERI","35.072053,-106.631426",,building
"Science And Technology Park Park Center","851 University Blvd. S.E.<br>ID: 332 STPC","35.072337,-106.630862",,building
"Science And Technology Park Parking Structure","801 Bradbury Drive S.E.<br>Usage: Parking<br>Constructed: 1996<br>ID: 340","35.072966,-106.633276",,building
"Science And Technology Park UNMSNL Advanced Materials Laboratory","1001 University Blvd. S.E.<br>ID: 337 ADVMAT","35.07098,-106.631493",,building
"Service Building (PPD and OCP)","1818 Camino Del Servicio N.E.<br>Usage: Physical Plant<br>Constructed: 1949<br>ID: 204 SERV","35.090456,-106.62367",,building
"Simpson Hall","502 Campus Blvd. N.E.<br>Usage: Counseling & Family Services<br>Constructed: 1963<br>ID: 66 SIMP","35.085352,-106.618412",,building
"Sleep Disorders Center","1101-2 Medical Arts Ave N.E.<br>ID: 422","35.090294,-106.629867",,building
"Small Engine Repair Shop","1710 Tucker Rd. N.E.<br>ID: 219","35.091122,-106.624719",,building
"Smith Plaza","ID: SP1","35.084297,-106.620828",,building
"Social Sciences","1921 Roma Ave. N.E.<br>Usage: Sociology, Political Science<br>Constructed: 1987<br>ID: 78 SSCO SSCI","35.085841,-106.620604",,building
"Softball Home Team Facility","Usage: Softball<br>Constructed: 1990<br>ID: 343","35.064954,-106.63389",,building
"Softball Visitors Dugout","ID: 347","35.064701,-106.63427",,building
"Southwest Hispanic Research Institute And Chicano Studies","1829 Sigma Chi Rd. N.E.<br>Constructed: 1955<br>Style: Pueblo Revival<br>ID: 171 SHRI","35.087957,-106.622462",,building
"Southwest Research And Information Center","2414 Central Ave. S.E.<br>ID: 158 AAP","35.080721,-106.618457",,building
"Special Programs: Ronald McNair Scholars Program, Research Opportunity Program, And College Preparation Program","1921 Las Lomas Rd. N.E.<br>Constructed: 1942<br>Style: Pueblo Revival<br>ID: 149","35.087116,-106.620354",,building
"Student Family Housing","961 Buena Vista S.E.<br>Location: 921-961 Buena Vista SE<br>Usage: Married & Family Housing<br>Constructed: 1975<br>ID: 317","35.07245,-106.624579",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 318","35.072372,-106.624135",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 319","35.072029,-106.624564",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 320","35.072292,-106.625967",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 321","35.07195,-106.626236",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 322","35.072369,-106.626583",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 323","35.07185,-106.624157",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 324","35.071378,-106.624326",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 325","35.071708,-106.624636",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 326","35.07154,-106.626036",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 327","35.071317,-106.626453",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 328","35.071658,-106.626418",,building
"Student Family Housing","961 Buena Vista S.E.<br>ID: 329","35.071553,-106.625348",,building
"Student Health Center And Undergraduate Studies","300 Cornell Dr. N.E.<br>Usage: Health Center, University College<br>Constructed: 1968<br>Style: Pueblo Revival<br>ID: 73 SHC","35.083174,-106.618964",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88A","35.084758,-106.616847",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88B","35.084747,-106.617215",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88C","35.084735,-106.617547",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88D","35.084774,-106.617806",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88E","35.084985,-106.617574",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88F","35.085014,-106.617844",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>Usage: Residence Hall<br>Constructed: 1991<br>Style: Pueblo Revival<br>ID: 88G","35.085254,-106.617883",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88H","35.085176,-106.617489",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88I","35.085117,-106.617304",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88J","35.084976,-106.617352",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88K","35.084978,-106.616946",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 88L","35.08499,-106.616737",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 90A","35.08455,-106.616501",,building
"Student Residence Center","301 Redondo Dr. East N.E.<br>ID: 90B","35.084632,-106.61612",,building
"Student Residence Center Commons","301 Redondo Dr. East N.E.<br>ID: 89","35.084911,-106.616454",,building
"Student Support and Success Center","1155 University Blvd<br>ID: 346<br>Scholarship Office<br>Admissions Office<br>Office of the Registrar","35.069348,-106.631249",,building
"Student Support Services And Deaf and Hard Of Hearing Services","1915 Las Lomas Rd. N.E.<br>ID: 150 SSDHH","35.087133,-106.620969",,building
"Student Union Building","301 Cornell Dr. N.E.<br>Usage: Student Government, Student Activities Center, Southwest Film Center<br>Constructed: 1959 (renovated 2004)<br>Architect: John Gaw Meem<br>Style: Pueblo Revival<br>ID: 60 NMU","35.083909,-106.620235",,building
"Surge Building","2701 Frontier Ave. N.E.<br>Usage: Physician Assistance<br>Constructed: 1973<br>ID: 226 SURGE","35.089776,-106.61566",,building
"Tamarind Institute","2500 Central Ave. S.E.<br>Usage: Lithography, Tamarind Institute Gallery<br>Constructed: 1960 (renovation in 2010)<br>Designations: LEED Silver (pending)<br>ID: 162 AAPX","35.080695,-106.617682",,building
"Technology and Education Center","2000b Las Lomas Rd. N.E.<br>Usage: College of Education<br>Constructed: 1963 (expansion in 2010)<br>Designations: LEED Platinum (2010 addition)<br>ID: 64 TECH","35.085709,-106.619029",,building
"Telemedicine Program","1005 Columbia Dr. N.E.<br>Constructed: 1953<br>ID: 263 TELEME","35.091195,-106.616628",,building
TicketsRestrooms,"1700 Avenida Cesar Chavez S.E.<br>ID: 301C","35.066797,-106.628319",,building
"Title V and Mentoring Institute","1716 Las Lomas Rd. N.E.<br>Constructed: 1950<br>ID: 44 PSYC","35.086494,-106.624346",,building
"Tow Diehm Athletic Facility","1412 University Blvd. S.E.<br>Usage: Athletics<br>Constructed: 1993<br>ID: 308 TOWDEH","35.066118,-106.627773",,building
"Travelstead Hall","2000c Las Lomas Rd. N.E.<br>Usage: College of Education<br>Constructed: 1963<br>Architect: Van Dorn Hooker<br>ID: 65 TRAV","35.085246,-106.61953",,building
"University Advisement and Enrichment Center","400 Cornell Dr. N.E.<br>Usage: Admissions, Bursars, Recruitment Services, Career Services<br>Constructed: 1984<br>Style: Pueblo Revival<br>ID: 85 UAEC","35.0842,-106.618184",,building
"University Arena (Basketball Arena - A.K.A. The Pit) Arena","1111 University Blvd. S.E.<br>Usage: Basketball<br>Constructed: 1966 (expansion in 1975, renovation in 2010)<br>ID: 302","35.067358,-106.632134",,building
"University Club","1923 Las Lomas Rd. N.E.<br>Usage: Faculty & Staff Club<br>Constructed: 1940<br>Style: Pueblo Revival<br>ID: 160 UCLUB","35.087147,-106.620071",,building
"University House","1901 Roma Ave. N.E.<br>Usage: University President&apos;s House<br>Constructed: 1930<br>Architect: John Gaw Meem<br>Style: Pueblo Revival<br>Designations: National Register of Historic Places<br>ID: 51 UNIVH","35.086369,-106.621407",,building
"University Of New Mexico Hospital","2211 Lomas Blvd. N.E.<br>Usage: UNM Hospital<br>Constructed: 1976<br>ID: 235 UNMH","35.088566,-106.617042",,building
"University Of New Mexico Hospital - Central Utility Bldg","2211 Lomas Blvd. N.E.<br>ID: 235A","35.089212,-106.616235",,building
"University Services","Usage: Recycling & Surplus Property<br>","35.093771,-106.624611",,building
"University Stadium","Usage: Football, Track & Field<br>Constructed: 1960 (expansions in 1976 and 2001)<br>","35.067001,-106.628919",,building
"University Stadium Electrical Vault","1700 Avenida Cesar Chavez S.E.<br>ID: 301 STAD","35.06746,-106.628015",,building
"University Stadium Seating And Press Box","1700 Avenida Cesar Chavez S.E.<br>ID: 301A","35.067144,-106.629096",,building
"UNM Cancer Center","1201 Camino De Salud<br>ID: 284","35.095965,-106.628242",,building
"UNM Dental Clinic","Constructed: Under construction<br>","35.095447,-106.624456",,building
"UNM Health Services Center","1131 University Blvd<br>ID: 278","35.094267,-106.627174",,building
"UNM Hospital Ambulatory Care Center","2211 Lomas Blvd. N.E.<br>Usage: UNM Hospital<br>Constructed: 1989<br>ID: 269 ACC","35.087863,-106.617456",,building
"UNM Main Substation","2001 Las Lomas Rd. N.E.<br>ID: 167","35.087281,-106.619359",,building
"UNM Mental Health Center Programs","919 Vassar Dr. N.E.<br>Constructed: 1940<br>ID: 246 MHCP","35.090545,-106.614399",,building
"UNM North Campus Substation","1805 Tucker Rd. N.E.<br>ID: 257","35.09196,-106.623729",,building
"UNM Press","Usage: University Press<br>","35.072598,-106.634659",,building
"UNM Resident Theatre Group","1705 Mesa Vista Rd. N.E.<br>ID: 178","35.088668,-106.624434",,building
"UNM Support Building 1","1601 Central Ave. N.E.<br>ID: 128","35.082443,-106.628318",,building
"UNM Support Building 2","1601 Central Ave. N.E.<br>ID: 129","35.082094,-106.628131",,building
"UNM Support Building 3","1100 Lomas Blvd. N.E.<br>ID: 148","35.091046,-106.631728",,building
"UNMH Parking Structure","2300 Camino De Salud N.E.<br>Usage: Patient parking<br>Constructed: 1995<br>ID: 202","35.088564,-106.619391",,building
"UNMH Patient Financial Services","Usage: Patient Financial Services, Satellite Coffee<br>","35.090584,-106.617344",,building
Warehouse,"1801 Tucker Rd. N.E.<br>ID: 223","35.092069,-106.623951",,building
"Warehouse Building (PPD Quonset No.1)","ID: 250","35.090754,-106.624336",,building
"Warehouse Building (PPD Quonset No.2)","ID: 251","35.090983,-106.62446",,building
"Welding Shop (PPD Quonset No.3)","1712 Tucker Rd. N.E.<br>ID: 252","35.091123,-106.62451",,building
"Well No.8 North Golf Course","ID: 261","35.0964,-106.619821",,building
"Woodward Center","700 Lomas<br>Usage: Classrooms, Media Technology, Testing Center<br>Constructed: 1973<br>Style: Pueblo Revival<br>ID: 750","35.089522,-106.63756",,building
"Woodward Lecture Hall","300 Yale Blvd. N.E.<br>ID: 82 WOOD","35.083454,-106.620946",,building
"Yale Mall","ID: YM1","35.083348,-106.622089",,building
"UNM Hospitals Emergency Room  Urgent Care","Location: 2211 Lomas Blvd. NE<br>Hours: Open 24 hrs<br><br>Emergency Department (ER - BBRP)<br>Phone: [phone]<br><br>Adult Urgent Care:<br>Phone: [phone] or [phone]<br><br>Pediatric Urgent Care:<br>Phone: [phone] or [phone]","35.08788,-[phone]",,building
"Johnson Center","200 Cornell Dr. N.E.<br>Usage: Physical Education,Recreation<br>Constructed: 1958 (expansions in 1961, 1971, and 1980)<br>Architect: John Gaw Meem<br>Style: Pueblo Revival<br><br>ID: JOHNS","35.082441,-106.618012",,gym
"Carlisle Performance Space","The Carlisle Performance Space is a 144-seat dance theatre, with a 40&apos;x 36&apos; stage. It has been converted from a historic gymnasium, one of the earliest buildings on campus, and its performance capabilities continue to grow. In summer 2006 a new dimming and distribution system was installed along with a permanent dance rep plot, new sound system and revised acoustic treatments.","35.083661,-106.622754",,gym
"Zimmerman Library","Humanities, Social Sciences & Education<br><br>[phone]<br><div>Today&apos;s hours: <span id=""lib_hours"" name=""lib_hours""><span><div><script type=""textjavascript"">                if (window.XDomainRequest) {                                function insertdata() {                                                var targ = document.getElementById(""lib_hours"");                                                targ.innerHTML = xdr.responseText;                                }                                var url = ""http:library.unm.eduapplicationshourshoursbb.php?t=d&l=4&bb=t"";                                var xdr = new XDomainRequest();                                xdr.open(""get"", url);                                xdr.onload = insertdata;                                xdr.send();                } else {                                $.ajax({                                  dataType: ""text"",                                  url: ""http:library.unm.eduapplicationshourshoursbb.php?t=d&l=4&bb=t"",                                  success: function(strRet){                                   $(&apos;#lib_hours&apos;).html(strRet);                                  },                                  error: function(){                                                  alert(""Error"");                                  }                                });                }<script><br>Closest parking: <a href=""?displaylocation=yaleparkingstructure"">Yale Parking Structure<a>","35.08495890763597,-106.6209186145025",,library
"Parish Library","Business & Economics<br><br>[phone]<br><div>Today&apos;s hours: <span id=""lib_hours"" name=""lib_hours""><span><div>Business & Economics<script type=""textjavascript"">                if (window.XDomainRequest) {                                function insertdata() {                                                var targ = document.getElementById(""lib_hours"");                                                targ.innerHTML = xdr.responseText;                                }                                var url = ""http:library.unm.eduapplicationshourshoursbb.php?t=d&l=3&bb=t"";                                var xdr = new XDomainRequest();                                xdr.open(""get"", url);                                xdr.onload = insertdata;                                xdr.send();                } else {                                $.ajax({                                  dataType: ""text"",                                  url: ""http:library.unm.eduapplicationshourshoursbb.php?t=d&l=3&bb=t"",                                  success: function(strRet){                                   $(&apos;#lib_hours&apos;).html(strRet);                                  },                                  error: function(){                                                  alert(""Error"");                                  }                                });                }<script><br>Closest parking: <a href=""?displaylocation=yaleparkingstructure"">Yale Parking Structure<a>","35.0865345,-106.6205764",,library
"Health Sciences Library","Contact the main service desk areas for assistance or use the link labeled &apos;Faculty & Staff Directory&apos; to find HSLIC employees.","35.09034879125678,-106.6182299270845",,library
"Fine Arts & Design Library","[phone]<br><div>Today&apos;s hours: <span id=""lib_hours"" name=""lib_hours""><span><div><script type=""textjavascript"">                if (window.XDomainRequest) {                                function insertdata() {                                                var targ = document.getElementById(""lib_hours"");                                                targ.innerHTML = xdr.responseText;                                }                                var url = ""http:library.unm.eduapplicationshourshoursbb.php?t=d&l=2&bb=t"";                                var xdr = new XDomainRequest();                                xdr.open(""get"", url);                                xdr.onload = insertdata;                                xdr.send();                } else {                                $.ajax({                                  dataType: ""text"",                                  url: ""http:library.unm.eduapplicationshourshoursbb.php?t=d&l=2&bb=t"",                                  success: function(strRet){                                   $(&apos;#lib_hours&apos;).html(strRet);                                  },                                  error: function(){                                                  alert(""Error"");                                  }                                });                }<script><br>Closest parking: <a href=""?displaylocation=cornellparkingstructure"">Cornell Parking Structure<a>","35.081339,-106.618978",,library
"School of Law Library",,"35.093643,-106.618720",,library
"Centennial Library","Science & Engineering<br><br>[phone]<br><div>Today&apos;s hours: <span id=""lib_hours"" name=""lib_hours""><span><div><script type=""textjavascript"">                if (window.XDomainRequest) {                                function insertdata() {                                                var targ = document.getElementById(""lib_hours"");                                                targ.innerHTML = xdr.responseText;                                }                                var url = ""http:library.unm.eduapplicationshourshoursbb.php?t=d&l=1&bb=t"";                                var xdr = new XDomainRequest();                                xdr.open(""get"", url);                                xdr.onload = insertdata;                                xdr.send();                } else {                                $.ajax({                                  dataType: ""text"",                                  url: ""http:library.unm.eduapplicationshourshoursbb.php?t=d&l=1&bb=t"",                                  success: function(strRet){                                   $(&apos;#lib_hours&apos;).html(strRet);                                  },                                  error: function(){                                                  alert(""Error"");                                  }                                });                }<script><br>Closest parking: <a href=""?displaylocation=cornellparkingstructure"">Cornell Parking Structure<a>","35.083161,-106.624117",,library
"Taos Library",,"36.348736,-105.652468",,library
"Gallup Zollinger Library",,"35.501933,-108.729031",,library
"Valencia Library",,"34.729301,-106.705699",,library
"Los Alamos Library",,"35.886249,-106.319276",,library
"Student Union Building","There are various options for you to chose from when dining at the New Mexico Student Union Building. Explore your options!","35.083631,-106.620072",,dining
"La Posada Dining Hall","La Posada (LaPo) is the main residence hall dining facility.  La Posada offers extensive flexible and late-night serving hours and provides great food and atmosphere for you.  Surrounding an attractive atrium, La Posada offers multiple seating areas so you can eat with friends in small or large groups.  While you eat, you can connect to the Internet with your laptop and watch tv on their large screens.  From traditional American entrees and ethnically-inspired foods to vegetarian selections, La Posada supplies you with a diverse range of satisfying eating options.","35.085624,-106.616231",,dining
"Danes Deli @ Dane Smith Hall",,"35.086265,-106.623194",,dining
"Mitchell Hall",,"35.084263,-106.623377",,dining
"Starbucks Zimmerman",,"35.085211,-106.620480",,dining
"Satellite Coffee @ UNM Book Store",,"35.081366,-106.620083",,dining
"Med II Cafe","Medical Plaza by School of MedicineBuilding #201","35.089498,-106.617208",,dining
"SRC Corner Store","Student Residence CenterBuilding #89","35.084911,-106.616454",,dining
"Outtakes Law School",,"35.09348,-106.618475",,dining
"Outtakes West",,"35.082077,-106.624657",,dining
"La Mantanita Grab and Go",,"35.081431,-106.619676",,dining
"UNM FacultyStaff Club","923 Las Lomas, Just North of the Anderson School of Management","35.087186,-106.620067",,dining
"Sevilleta Field Station",,"34.354522,-106.885917",,location
"Capilla Peak Observatory","Capilla Peak Observatory is an astronomical observatory owned and operated by the University of New Mexico (UNM). It is located in the Manzano Mountains of central New Mexico (USA), approximately 30 mi (48 km) southeast of Albuquerque. It has a 0.6 m (24 in) Cassegrain reflecting telescope built by Boller and Chivens and equipped with a CCD.","34.697643,-106.40457",,location
"Duck Pond","Location: Main Campus","35.085057,-106.622524",,location
"Johnson Field","Location: Main Campus","35.082674,-106.616125",,location
"UNM Golf Team Practice Facility","Location: South Campus 3601 University Blvd SE","35.031595,-106.631028",,location
"Championship Golf Course Clubhouse","Location: 3601 University Blvd SE<br>Constructed: 1968 (expansion in 1996)","35.031595,-106.631028",,location
"Patti Howard Office Building","Location: 3500 University Blvd SE<br>Constructed: 2001","35.049418,-106.630534",,location
"Maxwell Museum",,"35.085172,-106.625042",,location
"Human Resources",,"35.089302,-106.62462",,location
"Greenhouse Conservatory",,"35.082318,-106.62298",,location
"The Silver Family Geology Museum",,"35.082898,-106.62269",,location
"Meteoric Museum",,"35.082898,-106.62269",,location
"Rodey Theatre ","203 Cornell Dr. N.E.<br>Main Entrance (East)<br>ID: 62A","35.082506,-106.620395",,location
"Popejoy Hall","203 Cornell Dr. N.E.<br>Main Entrance (East)<br>ID: 62B","35.082189,-106.619941",,location
"Fine Arts Museum","Main Entrance (East)","35.082312,-106.619889",,location
"Experimental Theatre (The X)","Main Entrance (East)","35.082109,-106.620317",,location
"Jonson Gallery","Main Entrance (East)","35.087163,-106.621282",,location
"Keller Hall","203 Cornell Dr. N.E.<br>Main Entrance (East)<br>ID: 62F","35.082717,-106.620177",,location
"Masley Hall Art Gallery",,"35.084996,-106.618935",,location
"Sommers Gallery","Room 202 (2nd Floor)","35.082663,-106.621417",,location
"Smith Plaza",,"35.084341,-106.620669",,location
"Yale Mall",,"35.083258,-106.622089",,location
